extracted@ D:\Convo\extracted
+-- @google/generative-ai@0.24.1
+-- @prisma/client@6.19.0
+-- @radix-ui/react-toast@1.2.15
+-- @types/express@5.0.5
+-- @types/jest@29.5.14
+-- @types/multer@2.0.0
+-- @types/node-fetch@2.6.13
+-- @types/node@20.19.25
+-- @types/react-dom@18.3.7
+-- @types/react@18.3.27
+-- autoprefixer@10.4.22
+-- axios@1.13.2
+-- class-variance-authority@0.7.1
+-- csv-parse@6.1.0
+-- express-fileupload@1.5.2
+-- form-data@4.0.5
+-- formidable@3.5.4
+-- jest@29.7.0
+-- lucide-react@0.553.0
+-- multer@2.0.2
+-- next@13.5.11
+-- node-fetch@3.3.2
+-- openai@6.9.1
+-- p-retry@7.1.0
+-- papaparse@5.5.3
+-- pdf-parse@2.4.5
+-- postcss@8.5.6
+-- prisma@6.19.0
+-- react-dom@18.2.0
+-- react@18.2.0
+-- sharp@0.34.5
+-- tailwind-merge@3.4.0
+-- tailwindcss@4.1.17
+-- ts-jest@29.4.5
+-- tslib@2.8.1
+-- tw-animate-css@1.4.0
+-- typescript@5.9.3
`-- zod@4.1.12

